###############################################
#  You should not change this file manually.  #
#  Use the Admin functions menu instead.      #
###############################################

return {
	####################
	# General settings #
	####################

	# URLs and paths
	urls => {
		htmlurl     => "http://www.server.com/gtchat/",                        # absolute URL of your chat's HTML pages (with trailing '/')
		chaturl     => "http://www.server.com/cgi-bin/gtchat/chat.pl",         # complete URL of the chat script, including chat.pl
		logouturl   => "",                                          # if given: the position to go after the logout other than the default login page
		imagesurl   => "images/",                                   # URL of your images directory, can be relative to htmlurl
	},

	directories => {
		sourcedir   => "Sources",              # Directory with chat source files
		vardir      => "Variables",            # Directory with variable files
		onlinedir   => "Online",               # Directory with online users data
		tmpdir      => "Temp",                 # Directory with temporary files (queues and pipes)
		memberdir   => "Members",              # Directory with member data
		roomdir     => "Rooms",                # Directory with room data
		plugindir   => "Plugins",              # Plugin directory
		wwwdir      => "../www",               # Directory with chat.js and style.css
		imagesdir   => "../www/images",        # Directory of the chat images
	},

	# General settings
	languages => ['german','english','russian'],  # Existing language files
	maintenance => 0,                          # Set 1 to enable maintenance mode
	chatname => "Private Chat",                # The name of your chat
	pwseed => "ya",                            # Password crypting seed
	logoutreason_keeping_time => 20,           # Time in seconds to keep the logout reason for a user in the file logout.reasons

	lock_type => 1,                            # Set 0 to use no locks, 1 for flock() or 2 for Win32::Semaphore
	use_internal_crypt => 1,                   # Set 0 to use default Perl's crypt(), 1 to use module Crypt.pm
	compress_output => 1,                      # Set 1 to remove empty lines and unnecessary spaces from the output

	alive_test_rate_push => 120,               # Time in seconds the user is allowed to make no server requests (server push mode)
	alive_test_rate_pull => 60,                # Time in seconds the user is allowed to make no server requests (client pull mode)
	autokick_test_rate => 0,                   # Time in seconds the user is allowed not to talk or 0 to deactivate autokick
	send_blocking_timeout => 8,                # Maximum time in seconds sending should be blocked (blocking is usually disabled automatically after receiving the server's response)
	
	forward_params => ['css','proxy'],         # Query string parameters to be forwarded
	
	check_module_modification => 1,            # Set 1 to enable testing if a module has been modified since it's last use before using the cached data, 0 to disable
	check_template_modification => 1,          # Set 1 to enable testing if a template has been modified since it's last use before using the cached data, 0 to disable

	preload_modules => ['sourcedir::','plugindir::','german.lng','english.lng','russian.lng','german.commands','english.commands','russian.commands','german.admin','english.admin','russian.admin'],
	preload_templates => ['Templates_de/','Templates_en/','Templates_ru/'],
 
	# User defaults (defaults for the template variable $environment)
	default =>
	{
		language => 'german',                  # Default language of your chat (determines the name of the language files)
		is_username => 1,                      # Set 0 to login with nick names by default or 1 to login with user names
